word,score
# Positive English words
good,1.9
great,3.1
excellent,3.5
amazing,3.4
wonderful,2.9
fantastic,3.3
terrific,3.0
outstanding,3.1
superb,3.2
brilliant,3.0
awesome,3.4
love,3.3
best,2.8
perfect,3.0
superior,2.1
happy,2.3
pleased,1.8
satisfied,1.6
enjoy,2.0
enjoyed,2.0
impressive,2.5
incredible,3.1
exceptional,2.9
delighted,3.0
exceeded,2.0
recommend,2.2
worth,1.9
valuable,2.0
positive,2.1
favorite,2.3
nice,1.8
kind,2.1
helpful,2.1
friendly,2.2
generous,2.2
smart,1.6
intelligent,2.0
wise,1.8
beautiful,2.5
attractive,1.9
elegant,1.9
pleasant,1.8
reliable,1.6
trustworthy,2.3
honest,2.2
joy,2.4
excited,2.3
glad,1.9
thrilled,2.9
pleased,1.9
impressed,2.1
grateful,2.2
thankful,2.2
satisfied,1.7
content,1.5
proud,1.9
win,2.5
winning,2.3
won,2.2
success,2.0
successful,2.1
achievement,1.9
achieve,1.8
accomplished,1.9
hero,2.3
blessing,2.4
blessed,2.4
congratulations,2.5
congrats,2.3
cheers,1.9
fun,2.1
funny,1.7
humor,1.6
laugh,1.9
laughing,1.8
lol,1.9
smile,2.0
smiling,2.0
amen,1.9
praise,2.0
praising,2.0
praised,2.0
thank,1.9
thanks,1.9
thanked,1.9
thanking,1.9
appreciate,2.1
appreciated,2.1
appreciating,2.1
welcome,1.8
welcomed,1.8
greeting,1.6
greet,1.6
reward,1.9
rewarding,1.9
rewarded,1.9
award,1.8
awarded,1.8
benefit,1.6
productive,2.2
optimistic,2.1
hopeful,1.9
promising,2.3
innovative,2.4
creative,2.2
dedicated,1.8
loyal,2.0
authentic,1.9
genuine,1.9
ethical,1.7
thorough,1.6
insightful,2.1
thoughtful,2.0
clean,1.5
fresh,1.7
vibrant,2.2
energetic,2.1
lively,2.0
enthusiastic,2.3
passionate,2.4
motivated,2.0
skillful,1.9
competent,1.7
professional,1.7
affordable,1.7
convenient,1.6
efficient,1.8
effective,1.7
resourceful,1.8
practical,1.5
sensible,1.5
reasonable,1.5
peaceful,1.8
calm,1.6
relaxing,1.9
comfortable,1.8
cozy,1.9
secure,1.7
loving,2.5
caring,2.2
supportive,2.0
encouraging,2.1
empowering,2.3
inspiring,2.4
enlightening,2.2
informative,1.6
educational,1.5
memorable,1.9
unforgettable,2.4
fascinating,2.0
interesting,1.7
compelling,1.9
engaging,1.8
charming,2.0
adorable,2.2
cute,1.8
lovely,2.1
delightful,2.2
satisfying,1.8
refreshing,1.9
revitalizing,2.0
rejuvenating,2.0
healing,1.9
nourishing,1.8
healthy,1.7
nutritious,1.6
tasty,1.8
delicious,2.0
flavorful,1.9
yummy,2.0
scrumptious,2.2
appetizing,1.8
mouth-watering,2.1

# Negative English words
bad,-2.5
poor,-2.0
terrible,-3.4
horrible,-3.2
awful,-2.9
disappointing,-2.2
disappointed,-2.1
worst,-3.1
waste,-2.3
useless,-2.1
hate,-3.0
dislike,-2.1
regret,-2.0
unfortunately,-1.9
problem,-1.8
broken,-1.9
damaged,-2.0
defective,-2.1
fails,-2.0
failed,-2.0
inferior,-1.8
worse,-2.3
annoying,-2.2
annoyed,-2.1
frustrated,-2.0
unhappy,-2.1
dissatisfied,-2.2
negative,-2.0
complaint,-1.9
stupid,-2.5
dumb,-2.3
idiot,-2.8
idiotic,-2.7
fool,-2.2
foolish,-2.1
ridiculous,-2.0
pathetic,-2.6
incompetent,-2.2
worthless,-2.5
disgusting,-2.8
offensive,-2.4
rude,-2.5
mean,-2.0
nasty,-2.5
cruel,-2.9
evil,-3.0
vile,-2.9
angry,-2.1
furious,-2.5
outraged,-2.4
hostile,-2.4
aggressive,-2.1
dangerous,-2.2
threatening,-2.1
suspicious,-1.9
dishonest,-2.4
deceitful,-2.4
lying,-2.3
liar,-2.5
cheating,-2.3
cheater,-2.4
ugly,-2.2
hideous,-2.5
gross,-2.0
creepy,-2.1
scary,-2.0
frightening,-2.1
terrified,-2.6
worried,-1.8
worry,-1.8
sad,-2.0
depressed,-2.4
depressing,-2.3
miserable,-2.6
heartbroken,-2.6
devastated,-2.8
upset,-2.1
shame,-2.2
ashamed,-2.1
embarrassed,-2.0
embarrassing,-2.0
humiliated,-2.5
humiliating,-2.5
suffer,-2.2
suffering,-2.2
suffered,-2.2
sick,-1.9
illness,-2.0
disease,-2.0
pain,-2.2
painful,-2.2
hurt,-2.1
hurting,-2.1
injury,-1.9
injured,-1.9
wound,-1.9
wounded,-1.9
kill,-2.8
killed,-2.8
killing,-2.8
murder,-3.4
murdered,-3.4
death,-2.8
die,-2.7
died,-2.7
dead,-2.7
crime,-2.5
criminal,-2.5
illegal,-2.0
corrupt,-2.7
corruption,-2.7
fraud,-2.8
scam,-2.8
scandal,-2.4
shit,-2.5
bullshit,-2.7
crap,-2.5
fuck,-3.0
fucking,-3.0
damn,-1.9
jerk,-2.5
asshole,-3.1
bitch,-3.0
bastard,-2.8
hell,-2.0
disaster,-2.6
catastrophe,-2.7
crisis,-2.3
emergency,-1.9
chaos,-2.1
riot,-2.3
war,-2.7
fight,-2.0
fighting,-2.0
violent,-2.5
violence,-2.5
assault,-2.8
attack,-2.4
attacked,-2.4
invade,-2.3
invaded,-2.3
invasion,-2.3
failure,-2.3
fail,-2.2
failed,-2.2
failing,-2.2
deny,-1.8
denied,-1.8
denying,-1.8
reject,-1.9
rejected,-1.9
rejecting,-1.9
refuse,-1.8
refused,-1.8
refusing,-1.8
prohibit,-1.7
prohibited,-1.7
ban,-1.8
banned,-1.8
banning,-1.8
block,-1.7
blocked,-1.7
lose,-2.0
losing,-2.0
lost,-2.0
defeat,-2.1
defeated,-2.1
loser,-2.3
missed,-1.8
miss,-1.8
tragic,-2.5
tragedy,-2.6
misfortune,-2.3
unlucky,-1.9
cursed,-2.4
doomed,-2.6
hopeless,-2.7
despair,-2.8
desperate,-2.4
helpless,-2.5
powerless,-2.3
weak,-1.9
feeble,-1.8
frail,-1.7
fragile,-1.6
brittle,-1.5
inadequate,-2.0
insufficient,-1.8
lacking,-1.7
mediocre,-1.6
boring,-1.9
tedious,-1.8
monotonous,-1.7
dull,-1.7
bland,-1.6
flavorless,-1.7
tasteless,-1.7
insipid,-1.6
unappealing,-1.8
unpleasant,-2.0
uncomfortable,-1.9
uneasy,-1.8
awkward,-1.7
strange,-1.5
weird,-1.5
odd,-1.3
peculiar,-1.2
disturbing,-2.3
troubling,-2.2
concerning,-1.9
alarming,-2.1
worrisome,-2.0
distressing,-2.2
unnerving,-2.1
shocking,-2.3
appalling,-2.6
overwhelming,-2.0
exhausting,-2.1
tiring,-1.8
draining,-1.9
stressful,-2.0
frustrating,-2.1
irritating,-2.0
infuriating,-2.3
maddening,-2.2
exasperating,-2.1
aggravating,-2.0
burdensome,-1.9
troublesome,-1.8
problematic,-1.7
complicated,-1.6
complex,-1.4
difficult,-1.5
challenging,-1.3
confusing,-1.7
baffling,-1.8
bewildering,-1.9
mystifying,-1.6
dismal,-2.3
gloomy,-2.0
dreary,-1.9
bleak,-2.1
somber,-1.8